##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.04502452614639	32.0	32.0	32.0	32.0	32.0
2	31.18268133026229	32.0	32.0	32.0	32.0	32.0
3	31.498953875030676	32.0	32.0	32.0	32.0	32.0
4	31.645977954378868	32.0	32.0	32.0	32.0	32.0
5	31.64336208069909	32.0	32.0	32.0	32.0	32.0
6	35.329281061673484	36.0	36.0	36.0	36.0	36.0
7	35.33799651838347	36.0	36.0	36.0	36.0	36.0
8	35.28374535455636	36.0	36.0	36.0	36.0	36.0
9	35.39400766832338	36.0	36.0	36.0	36.0	36.0
10-14	35.30254482812443	36.0	36.0	36.0	36.0	36.0
15-19	35.263346752880224	36.0	36.0	36.0	36.0	36.0
20-24	35.21287175297441	36.0	36.0	36.0	36.0	36.0
25-29	35.129329858642144	36.0	36.0	36.0	36.0	36.0
30-34	35.05643721018476	36.0	36.0	36.0	36.0	36.0
35-39	35.006700464229404	36.0	36.0	36.0	36.0	36.0
40-44	34.95287538511095	36.0	36.0	36.0	36.0	36.0
45-49	34.89365054152049	36.0	36.0	36.0	35.2	36.0
50-54	34.82119637105018	36.0	36.0	36.0	32.0	36.0
55-59	34.74755481095068	36.0	36.0	36.0	32.0	36.0
60-64	34.6736015492377	36.0	36.0	36.0	32.0	36.0
65-69	34.59609175794052	36.0	36.0	36.0	32.0	36.0
70-74	34.5193099924456	36.0	36.0	36.0	32.0	36.0
75-79	34.44679746547912	36.0	36.0	36.0	32.0	36.0
80-84	34.36535620494977	36.0	36.0	36.0	32.0	36.0
85-89	34.275392588653744	36.0	36.0	36.0	32.0	36.0
90-94	34.180460207027664	36.0	36.0	36.0	32.0	36.0
95-99	34.0665032995434	36.0	36.0	36.0	32.0	36.0
100-104	33.94969203757993	36.0	36.0	36.0	32.0	36.0
105-109	33.82694192236776	36.0	36.0	36.0	31.0	36.0
110-114	33.711059372630594	36.0	36.0	36.0	27.0	36.0
115-119	33.60960346956773	36.0	36.0	36.0	27.0	36.0
120-124	33.50884930962112	36.0	36.0	36.0	27.0	36.0
125-129	33.42826763486469	36.0	36.0	36.0	27.0	36.0
130-134	33.34082967703919	36.0	36.0	36.0	27.0	36.0
135-139	33.253988809176924	36.0	36.0	36.0	27.0	36.0
140-144	33.16392923902117	36.0	36.0	36.0	27.0	36.0
145-149	33.048259157238064	36.0	32.8	36.0	22.2	36.0
150-151	31.665533444277393	36.0	29.5	36.0	17.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
13310	1	0.15835051698019598
13310	2	0.03275735045519923
13310	3	0.007136937026519519
13310	4	0.013076775646869265
13310	5	0.03294409470006343
13310	6	0.058625631806556555
13310	7	0.030226648235824882
13310	8	0.07877710249334058
13310	9	0.048940358819208996
13310	10-14	0.04302885029726866
13310	15-19	0.03868895574309761
13310	20-24	0.04329213125127751
13310	25-29	0.06811001902766378
13310	30-34	0.03522796180780574
13310	35-39	0.04249901752565677
13310	40-44	0.02310241283264247
13310	45-49	0.09426968313900375
13310	50-54	0.05392525128155512
13310	55-59	0.03566627637226816
13310	60-64	0.08179141203500251
13310	65-69	0.01768594518971156
13310	70-74	0.0944566706897163
13310	75-79	0.07573176179376162
13310	80-84	0.04552580785291127
13310	85-89	0.0651623965224033
13310	90-94	0.0797023170047595
13310	95-99	0.04462835503747442
13310	100-104	0.0020805239038068635
13310	105-109	0.056094499387633334
13310	110-114	0.10675298959684199
13310	115-119	0.06641875574936762
13310	120-124	0.07490049544163924
13310	125-129	0.1303490454742473
13310	130-134	0.13580524786897996
13310	135-139	0.11441354203314802
13310	140-144	0.09868921857101753
13310	145-149	0.12463516000094899
13310	150-151	-0.03546580112801223
13311	1	0.23014927160103582
13311	2	0.03424544520170869
13311	3	-0.03303427094986233
13311	4	0.05290808600161512
13311	5	0.03483460488619983
13311	6	0.07120250449737142
13311	7	0.05344151539688369
13311	8	0.0486586825693891
13311	9	0.08373941152147779
13311	10-14	0.0675514272404314
13311	15-19	0.06070344776422587
13311	20-24	0.044236307216877435
13311	25-29	0.1197657419103777
13311	30-34	0.08748620669949503
13311	35-39	0.09708098569805657
13311	40-44	0.06053322351444024
13311	45-49	0.1261320230984566
13311	50-54	0.12045030930752176
13311	55-59	0.11791812839093296
13311	60-64	0.10403888644540871
13311	65-69	0.13650747653122863
13311	70-74	0.1627264020149468
13311	75-79	0.1673152807703815
13311	80-84	0.15128570361073201
13311	85-89	0.02470091477238867
13311	90-94	0.11772324669918532
13311	95-99	0.09111777885111394
13311	100-104	0.14896267685881526
13311	105-109	0.16784630864607664
13311	110-114	0.2039046965713993
13311	115-119	0.23244765654870747
13311	120-124	0.2737199583474279
13311	125-129	0.29157943761281047
13311	130-134	0.2908637219581607
13311	135-139	0.272774984411555
13311	140-144	0.2812722155544236
13311	145-149	0.14698554717980272
13311	150-151	-4.122815398694968E-4
13312	1	0.24820004864292144
13312	2	0.1494144140617486
13312	3	0.07202042446237655
13312	4	0.0391872630956378
13312	5	0.06435282466610204
13312	6	0.14168499600678075
13312	7	0.0918002015043129
13312	8	0.11853235732732514
13312	9	0.12348281898340474
13312	10-14	0.07971051936639384
13312	15-19	0.12526464075220645
13312	20-24	0.060727448264849215
13312	25-29	0.1037889802792975
13312	30-34	0.1268416462271702
13312	35-39	0.10037731256012705
13312	40-44	0.11981059492045176
13312	45-49	0.10813579516699434
13312	50-54	0.1585087191414587
13312	55-59	0.1722942381572139
13312	60-64	0.13668056865198253
13312	65-69	0.14431042844208974
13312	70-74	0.15189549410877135
13312	75-79	0.1291882913126372
13312	80-84	0.1302702814814296
13312	85-89	0.1741986678473566
13312	90-94	0.16470055873318046
13312	95-99	0.19687740078526872
13312	100-104	0.19444971728033522
13312	105-109	0.19981716228176083
13312	110-114	0.2243715333083145
13312	115-119	0.30564646174243393
13312	120-124	0.3152641336515529
13312	125-129	0.38264489253989353
13312	130-134	0.32149140823061373
13312	135-139	0.3337425001989871
13312	140-144	0.390962655341589
13312	145-149	0.35994221895673206
13312	150-151	0.44796062910205237
13401	1	-0.15207576138641699
13401	2	-0.02092206859836665
13401	3	-0.1266311916003957
13401	4	-0.025699648287378807
13401	5	-0.02479421794970449
13401	6	-0.017266331143133584
13401	7	-0.040388074153312914
13401	8	0.04160366183999287
13401	9	-0.055608959405837766
13401	10-14	-0.04919245739326783
13401	15-19	-0.025255374525144703
13401	20-24	-0.04372377991684573
13401	25-29	-0.006888900927251029
13401	30-34	0.004990559481754531
13401	35-39	-0.05488617973006882
13401	40-44	-0.08447325076990353
13401	45-49	-0.040469230706627
13401	50-54	-0.017630735051341162
13401	55-59	0.014395656112341726
13401	60-64	-0.023221119206844776
13401	65-69	-0.0623229233965219
13401	70-74	-0.07214210296468337
13401	75-79	-0.07909487049710862
13401	80-84	-0.0488764618800559
13401	85-89	-0.018870282251178594
13401	90-94	-0.05741940468455908
13401	95-99	-0.021402691301176446
13401	100-104	0.054878870688732206
13401	105-109	0.05893099381866307
13401	110-114	-0.005798839462570982
13401	115-119	-0.05692521515268112
13401	120-124	0.06002358457850221
13401	125-129	-0.0298847156401294
13401	130-134	-0.05076624349894843
13401	135-139	0.00796259431879065
13401	140-144	-0.033778491884476125
13401	145-149	-0.0036314019341432413
13401	150-151	0.134589764024728
13402	1	-0.004325433184959593
13402	2	-0.022739062292593815
13402	3	-0.009771321394044463
13402	4	-0.065456534648483
13402	5	0.030963247532891813
13402	6	-0.011884022913541514
13402	7	-0.09976054905641973
13402	8	-0.052864358327518346
13402	9	-0.033638341995803955
13402	10-14	-0.05980556314750629
13402	15-19	-0.07797299997049123
13402	20-24	-0.06791669780875509
13402	25-29	-0.048969316642576644
13402	30-34	-0.08597483213937096
13402	35-39	-0.06709438027223058
13402	40-44	-0.0626219539569064
13402	45-49	-0.06837959179068065
13402	50-54	-0.06383177619818525
13402	55-59	0.0023699300742663354
13402	60-64	-0.05670479278501972
13402	65-69	-0.03292899360789647
13402	70-74	-0.027980752986032087
13402	75-79	-0.03342642495972825
13402	80-84	-0.040824963737414066
13402	85-89	-0.05712584868221171
13402	90-94	-0.04337012028717879
13402	95-99	-0.04396867307944774
13402	100-104	-0.04882731700099896
13402	105-109	-0.07874314173503905
13402	110-114	-0.08920956105514222
13402	115-119	-0.03934656382873669
13402	120-124	-0.15250830891900335
13402	125-129	-0.11358224446539822
13402	130-134	-0.05265691681608331
13402	135-139	-0.0570571083563749
13402	140-144	-0.046354771335110456
13402	145-149	-0.10462913622944114
13402	150-151	0.009704518132988227
13403	1	-0.019901981825618975
13403	2	-0.02229711988972838
13403	3	-0.06058208768631346
13403	4	-0.02889668682010793
13403	5	-0.055097301925840725
13403	6	0.002934347231253298
13403	7	-0.059834806413881836
13403	8	-0.07086124601267585
13403	9	-0.1905505536741927
13403	10-14	-0.050281280747299206
13403	15-19	-0.0315275921717344
13403	20-24	-0.07847921975317718
13403	25-29	-0.06634378076524428
13403	30-34	-0.07129190167702859
13403	35-39	-0.07919586361690989
13403	40-44	-0.04534639055138712
13403	45-49	-0.03494634685548448
13403	50-54	-0.01547451142928935
13403	55-59	-0.06846236209994316
13403	60-64	-0.017484197370457366
13403	65-69	-0.020116087410279704
13403	70-74	-0.0749222143741548
13403	75-79	-0.05338477490505511
13403	80-84	-0.11787509715964717
13403	85-89	-0.028953046594914156
13403	90-94	-0.10214929076626333
13403	95-99	-0.034977552008363944
13403	100-104	0.003103137785771537
13403	105-109	-0.043463122030658496
13403	110-114	-0.025952807204063788
13403	115-119	0.019889410833712873
13403	120-124	-0.07043598128335304
13403	125-129	-0.1413949618723933
13403	130-134	-0.05753128887095471
13403	135-139	-0.10974459907536271
13403	140-144	0.02702932258538482
13403	145-149	-0.08694782136251433
13403	150-151	0.054593236906267606
13404	1	-0.021638208819393157
13404	2	-0.05972107264664572
13404	3	-0.08888131018962042
13404	4	-0.025031339029283117
13404	5	-0.006397504714694691
13404	6	-0.02520255655617376
13404	7	0.03891685596592254
13404	8	-0.10330231293800551
13404	9	-0.11010036207551366
13404	10-14	-0.04733259411767676
13404	15-19	-0.06019337898845123
13404	20-24	-0.04854028516372466
13404	25-29	-0.032463264069910736
13404	30-34	-0.12531933203205625
13404	35-39	-0.03772540811843328
13404	40-44	-0.11240503986691408
13404	45-49	-0.04034552814578518
13404	50-54	-0.01819106607234744
13404	55-59	-0.03478317406535325
13404	60-64	-0.08156098380865018
13404	65-69	-0.041587470202934185
13404	70-74	-0.06430860095363045
13404	75-79	-0.07318476674222296
13404	80-84	-0.07591076904809313
13404	85-89	-0.11810606811967972
13404	90-94	-0.03729687684894145
13404	95-99	0.07580496660384028
13404	100-104	-0.04035218254708184
13404	105-109	-0.06224917676505726
13404	110-114	-0.14221348399294698
13404	115-119	-0.14433170443692944
13404	120-124	-0.16849334249572223
13404	125-129	-0.22260106911152633
13404	130-134	-0.2196839157239907
13404	135-139	-0.10430881876969522
13404	140-144	-0.12535845542081603
13404	145-149	-0.01505443143924623
13404	150-151	0.07360300241327522
13405	1	0.08387945862802582
13405	2	-0.025042053708300926
13405	3	-0.027703087630683854
13405	4	-0.06226951237264444
13405	5	0.015756680171708837
13405	6	-0.04758468349217537
13405	7	-0.06302277521123045
13405	8	-0.008750920714952315
13405	9	-0.08501666758800042
13405	10-14	-0.03667572751244563
13405	15-19	-0.08194308970632136
13405	20-24	-0.03183764774864528
13405	25-29	-0.06531019372117441
13405	30-34	-0.05509907253805579
13405	35-39	-0.03261513239451119
13405	40-44	-0.098416575899968
13405	45-49	-0.020082659065302266
13405	50-54	-0.04902580063973261
13405	55-59	-0.012481866766599126
13405	60-64	-0.08143186942600522
13405	65-69	-0.051502948776864343
13405	70-74	-0.06608468471761597
13405	75-79	-0.0993858177161826
13405	80-84	-0.08880940396377213
13405	85-89	-0.14168351699609616
13405	90-94	-0.026251311927850907
13405	95-99	-0.1302973380269421
13405	100-104	-0.02719946669402873
13405	105-109	-0.07438523316503165
13405	110-114	-0.13621098637212015
13405	115-119	-0.10696265816503114
13405	120-124	-0.11572736180648491
13405	125-129	-0.10782368857470459
13405	130-134	-0.12838413716783492
13405	135-139	-0.05310884184952869
13405	140-144	-0.04291669816435473
13405	145-149	-0.014370733452565787
13405	150-151	-0.12693613113808766
13406	1	0.058035554941071155
13406	2	-0.04188259541363948
13406	3	-0.01107972895562881
13406	4	-0.032687137509238795
13406	5	-0.04925429765586031
13406	6	-0.0376435468164118
13406	7	-0.020612921660990935
13406	8	-0.08574777106409925
13406	9	-0.07972956156035593
13406	10-14	-0.031624839453080256
13406	15-19	-0.06202440677436982
13406	20-24	-0.07645620887101501
13406	25-29	-0.056567533221453914
13406	30-34	-0.13265001730470516
13406	35-39	-0.10164379507574495
13406	40-44	-0.10608485235261611
13406	45-49	-0.10404178837529088
13406	50-54	0.01571238854025836
13406	55-59	-0.11378516554479745
13406	60-64	-0.08438868262511079
13406	65-69	-0.12401320160446261
13406	70-74	-0.1336527523698976
13406	75-79	-0.11614436506097547
13406	80-84	-0.09685185139288421
13406	85-89	-0.14995982263182128
13406	90-94	-0.10503329909759884
13406	95-99	-0.18679997569162765
13406	100-104	-0.25032828703933774
13406	105-109	-0.21517451668356813
13406	110-114	-0.14736950897637513
13406	115-119	-0.21357499450957107
13406	120-124	-0.17781011892049037
13406	125-129	-0.2358352267180166
13406	130-134	-0.2568328123511776
13406	135-139	-0.21759812160704683
13406	140-144	-0.1466711957937008
13406	145-149	-0.22650687410020964
13406	150-151	-0.05503901369079145
13407	1	0.10879742480412347
13407	2	-0.026791643480052585
13407	3	0.018123865819703155
13407	4	-0.025016790486347418
13407	5	-0.07238846849197955
13407	6	-0.08063484226197914
13407	7	-0.019086490315807225
13407	8	-0.0045454012115513365
13407	9	-0.1202488764063574
13407	10-14	-0.11885614090520846
13407	15-19	-0.023570980402311648
13407	20-24	-0.049311124227855885
13407	25-29	-0.14048735225020437
13407	30-34	-0.0931249723794565
13407	35-39	-0.06927672080004754
13407	40-44	-0.08914765774816402
13407	45-49	-0.07136928453142133
13407	50-54	-0.08504527044942023
13407	55-59	-0.13401155285429667
13407	60-64	-0.1027227172318419
13407	65-69	-0.11975333319202974
13407	70-74	-0.14761956226539752
13407	75-79	-0.03417576081492513
13407	80-84	-0.10216473109299784
13407	85-89	-0.11737274169440326
13407	90-94	-0.07108881478716
13407	95-99	-0.13608118723269058
13407	100-104	-0.19377916881694546
13407	105-109	-0.17178644300856405
13407	110-114	-0.18301757997490142
13407	115-119	-0.08084220797491781
13407	120-124	-0.16154015469398075
13407	125-129	-0.11671713642853376
13407	130-134	-0.063217141516823
13407	135-139	-0.08718003028941723
13407	140-144	-0.06989384562502465
13407	145-149	-0.011835170284626884
13407	150-151	0.14672123067254716
13408	1	-0.030693875298648976
13408	2	-0.07565203075866833
13408	3	-0.013072785781929497
13408	4	-0.050320022752956106
13408	5	-0.02625866337699989
13408	6	-0.06712136087432441
13408	7	-0.048540808931434754
13408	8	-0.1139764649475623
13408	9	-0.03717562115826212
13408	10-14	-0.07236607771859838
13408	15-19	-0.050159792432665995
13408	20-24	-0.0801019803198102
13408	25-29	-0.08102030787598835
13408	30-34	-0.07120679665367646
13408	35-39	-0.08242921080113064
13408	40-44	-0.08225289057818941
13408	45-49	-0.07949121209305332
13408	50-54	-0.07444605731803478
13408	55-59	-0.14724296919942503
13408	60-64	-0.13640269582852937
13408	65-69	-0.15909206701307
13408	70-74	-0.15950272754096773
13408	75-79	-0.17318871651270484
13408	80-84	-0.13620684972992336
13408	85-89	-0.13998183172935086
13408	90-94	-0.157804088858839
13408	95-99	-0.1477523435031003
13408	100-104	-0.09519068043323387
13408	105-109	-0.1318150021143154
13408	110-114	-0.20321190572975922
13408	115-119	-0.1336142996821934
13408	120-124	-0.19914735229948377
13408	125-129	-0.16197947154616088
13408	130-134	-0.16235314244185872
13408	135-139	-0.20372355815177912
13408	140-144	-0.18239402496175927
13408	145-149	-0.1442411246640063
13408	150-151	-0.1695278991583855
13409	1	0.07870360463612158
13409	2	-0.005424692474740311
13409	3	0.03166445057265932
13409	4	-0.04981055847423832
13409	5	-0.07512851531931375
13409	6	-0.12226154240083531
13409	7	-0.030786467216593394
13409	8	-0.020647587220047114
13409	9	-0.07725235973011735
13409	10-14	-0.03324199851143561
13409	15-19	-0.041463993918313236
13409	20-24	-0.0869795244783802
13409	25-29	-0.048807301673086556
13409	30-34	-0.06467769828776682
13409	35-39	-0.06322389679205287
13409	40-44	-0.06882450178706989
13409	45-49	-0.07700365314365598
13409	50-54	-0.07401926552565641
13409	55-59	-0.07614525517728055
13409	60-64	-0.06442131727409617
13409	65-69	-0.10541834999575883
13409	70-74	-0.06731982630646627
13409	75-79	-0.062229852771594096
13409	80-84	-0.07092948144859434
13409	85-89	-0.10053576975055023
13409	90-94	-0.09530274848789588
13409	95-99	-0.10793534806980176
13409	100-104	-0.16734077136189995
13409	105-109	-0.0773338594975641
13409	110-114	0.004086249498485017
13409	115-119	-0.05387344417395212
13409	120-124	-0.08343951269543481
13409	125-129	-0.05357569678409391
13409	130-134	-0.037647140231221954
13409	135-139	-0.11260125577422286
13409	140-144	-0.032972809559886684
13409	145-149	0.03355623490366355
13409	150-151	0.09264094109128607
13410	1	0.17921397550423634
13410	2	-0.03880929972992675
13410	3	-0.028475831834974485
13410	4	0.033372995423970764
13410	5	0.02735501989140232
13410	6	-0.025702023709563093
13410	7	0.018261666249571817
13410	8	0.05955328577350372
13410	9	-0.027809040204097357
13410	10-14	-0.05595794784164099
13410	15-19	0.00680491769099234
13410	20-24	-0.03381046707435331
13410	25-29	0.007997818988599192
13410	30-34	-0.10220098346522377
13410	35-39	-0.0017946190671196405
13410	40-44	-0.020992511619418508
13410	45-49	-0.07417054924279398
13410	50-54	-0.0540188943574762
13410	55-59	-0.03406096632274114
13410	60-64	-0.05559839621526663
13410	65-69	-0.07864141658620838
13410	70-74	-0.0072830443878046935
13410	75-79	-0.08198737975820336
13410	80-84	-0.13630739722095342
13410	85-89	-0.08061721235645791
13410	90-94	-0.20274906165086293
13410	95-99	-0.11010206709417503
13410	100-104	-0.13576073664054888
13410	105-109	-0.13879786890547763
13410	110-114	-0.09370486153454749
13410	115-119	-0.03949701669731809
13410	120-124	-0.12466482940474322
13410	125-129	-0.1325763161141893
13410	130-134	-0.09876567950269077
13410	135-139	-0.05746567840926531
13410	140-144	-0.056684971981489696
13410	145-149	-0.09796367007922413
13410	150-151	0.09662814141875842
13411	1	0.10005691578111708
13411	2	0.07097503066192345
13411	3	0.027286577435880588
13411	4	0.08372955385705438
13411	5	0.021078604282475766
13411	6	0.06715540199766679
13411	7	0.10807635402530025
13411	8	0.05570348092413013
13411	9	0.054922750664033515
13411	10-14	0.030743281512492615
13411	15-19	0.06696383243264137
13411	20-24	0.054416936111636005
13411	25-29	0.053106838974386505
13411	30-34	0.040584483585618614
13411	35-39	0.0702941396097998
13411	40-44	0.06975126689230393
13411	45-49	0.057262321009986294
13411	50-54	0.04543245069064028
13411	55-59	0.07601989398887099
13411	60-64	0.03289538457622854
13411	65-69	0.0843887995182726
13411	70-74	0.07707233860215723
13411	75-79	0.06738888451388192
13411	80-84	0.03515737607077796
13411	85-89	-0.031238164249955958
13411	90-94	0.03418825347876009
13411	95-99	-0.019445148698196135
13411	100-104	-0.02489525736586984
13411	105-109	0.021143340745759076
13411	110-114	0.1521312084232065
13411	115-119	0.008720034762070838
13411	120-124	0.01349204648674629
13411	125-129	0.10076547232619504
13411	130-134	0.134037378929051
13411	135-139	0.13022748511211546
13411	140-144	0.14897709124287672
13411	145-149	0.06251663464713175
13411	150-151	-0.19982618587207668
13412	1	0.20795558541717085
13412	2	0.1371806163790268
13412	3	0.05550166803595502
13412	4	0.03795587023539326
13412	5	0.0638813459936749
13412	6	0.05554481982358794
13412	7	0.17874974088576323
13412	8	0.07513681088315849
13412	9	0.12654755819548313
13412	10-14	0.04328389304301794
13412	15-19	0.06624150927727612
13412	20-24	0.043613549730693535
13412	25-29	0.10109056772292035
13412	30-34	0.08723755535707056
13412	35-39	0.10227296819916631
13412	40-44	0.11116687362896016
13412	45-49	0.10287084137483049
13412	50-54	0.10485428941453279
13412	55-59	0.13426128566636208
13412	60-64	0.10224575356276233
13412	65-69	0.07235522144373618
13412	70-74	0.1158014439931847
13412	75-79	0.09542955308505441
13412	80-84	-0.011046890285733468
13412	85-89	0.08408451422609886
13412	90-94	0.08605807744426386
13412	95-99	0.10003007100448968
13412	100-104	0.1059793319967639
13412	105-109	0.17966523532962952
13412	110-114	0.2529284729764072
13412	115-119	0.21091125817738998
13412	120-124	0.2485600908043466
13412	125-129	0.40356195711768095
13412	130-134	0.38159982801404624
13412	135-139	0.25755518250414156
13412	140-144	0.2856531970975311
13412	145-149	0.2770902234235848
13412	150-151	0.12510358710338565
13501	1	0.07069331167861748
13501	2	0.022826025633147395
13501	3	-0.029519033162696218
13501	4	-0.019366230915938587
13501	5	0.015798573725188447
13501	6	-0.01663624638526784
13501	7	-0.020074388178926483
13501	8	-0.05440613644039871
13501	9	-0.007304016075266873
13501	10-14	-0.031186996658703947
13501	15-19	0.011933763891242677
13501	20-24	-0.004452040484828501
13501	25-29	-0.00221635534595066
13501	30-34	-0.0327579322888738
13501	35-39	-0.008147018282038232
13501	40-44	-0.018493121810998048
13501	45-49	-0.0035032973495461306
13501	50-54	0.025209907677236743
13501	55-59	0.014605490745474015
13501	60-64	0.037819679340152845
13501	65-69	0.019926282764139103
13501	70-74	0.08513422011792926
13501	75-79	0.05780631046873452
13501	80-84	0.06657636755246443
13501	85-89	0.06928310875431976
13501	90-94	0.05192580466585639
13501	95-99	0.140865821805086
13501	100-104	0.14006631564396343
13501	105-109	0.02435243964646361
13501	110-114	0.10881447490179141
13501	115-119	0.07951684792225677
13501	120-124	0.13386255491182908
13501	125-129	0.11212498058135623
13501	130-134	0.12415781885787425
13501	135-139	0.07085968049248947
13501	140-144	0.08844776937645804
13501	145-149	0.1284047796872656
13501	150-151	0.26413196271871087
13502	1	0.021374949795994524
13502	2	0.01300226129234261
13502	3	0.062255039616033514
13502	4	0.04500208999147759
13502	5	-0.012010357054965226
13502	6	0.021731790768335202
13502	7	0.0788725882138337
13502	8	-0.004911485282313777
13502	9	0.0592839927689397
13502	10-14	0.03787121184838327
13502	15-19	0.007380633876316267
13502	20-24	0.06438854781767134
13502	25-29	0.058729381067379904
13502	30-34	0.01733621582484801
13502	35-39	0.05502454431839965
13502	40-44	0.0479010741568473
13502	45-49	0.033982538049293964
13502	50-54	0.04895781221532047
13502	55-59	0.08346212916202944
13502	60-64	0.017030100410785565
13502	65-69	0.032881912677538594
13502	70-74	0.07256908340432489
13502	75-79	0.0759686899259151
13502	80-84	0.12052649964818585
13502	85-89	0.07236118517914036
13502	90-94	0.10513579398595851
13502	95-99	0.17141162925727826
13502	100-104	0.12334686443238496
13502	105-109	0.07948965592061796
13502	110-114	0.23632773787553418
13502	115-119	0.1545525506286296
13502	120-124	0.13961573515826586
13502	125-129	0.09409634063878514
13502	130-134	0.1175594468032557
13502	135-139	0.16701699158224415
13502	140-144	0.14633114930534674
13502	145-149	0.20070739824500805
13502	150-151	0.25756977584987695
13503	1	-0.03845334209730211
13503	2	-0.007964988568222253
13503	3	6.747022805804193E-4
13503	4	0.0223000409847387
13503	5	0.007269901020912073
13503	6	-0.013850777577324891
13503	7	0.03776748331021906
13503	8	0.031159116545275367
13503	9	-0.020613640766661945
13503	10-14	-0.006443769468994276
13503	15-19	0.010623556080318508
13503	20-24	-0.010760294531266368
13503	25-29	0.017047830515281248
13503	30-34	0.016398415718327897
13503	35-39	-0.006188443038233515
13503	40-44	0.01206005268166166
13503	45-49	-0.01795902046520581
13503	50-54	-0.010704731755282637
13503	55-59	0.017929318495774282
13503	60-64	-0.020239035087811885
13503	65-69	0.0433780150010179
13503	70-74	-0.00785811464531605
13503	75-79	0.04142672170855377
13503	80-84	0.04806972484373517
13503	85-89	0.029176164456927722
13503	90-94	0.015402310043292289
13503	95-99	0.08460803056927801
13503	100-104	0.0751926393962421
13503	105-109	0.08182102165172722
13503	110-114	0.1100490434661694
13503	115-119	0.016695204604253888
13503	120-124	0.04675338954324104
13503	125-129	-0.009689104407947013
13503	130-134	0.0356429149960249
13503	135-139	-0.035830685621505154
13503	140-144	-0.0030123368651686633
13503	145-149	-0.05607799756455023
13503	150-151	0.23564493228361272
13504	1	-0.0012103824508642447
13504	2	0.026862375677303874
13504	3	0.0280619385313301
13504	4	0.031539408951676506
13504	5	0.0355789371602917
13504	6	0.04072376193467875
13504	7	0.03696186635452392
13504	8	0.02593486020627722
13504	9	0.02531894959224701
13504	10-14	0.062275437934275146
13504	15-19	0.06963876317600182
13504	20-24	0.03447238389335894
13504	25-29	0.058565982071499434
13504	30-34	0.03354274803393764
13504	35-39	0.06895870825571393
13504	40-44	0.03217585385191768
13504	45-49	0.032693453308006326
13504	50-54	0.10136708427123153
13504	55-59	0.043269188383320056
13504	60-64	0.06150593766975021
13504	65-69	0.027620536252200623
13504	70-74	0.03732167219553162
13504	75-79	0.09535883232158682
13504	80-84	0.048438954778589505
13504	85-89	0.058948442705144544
13504	90-94	0.11696754435865131
13504	95-99	0.08994849273914696
13504	100-104	0.14907584348361524
13504	105-109	0.15831244866713234
13504	110-114	0.08102745673450329
13504	115-119	0.06385631831305716
13504	120-124	0.08625434369088936
13504	125-129	0.11055070326689531
13504	130-134	0.14256028268658838
13504	135-139	0.1943549388134045
13504	140-144	0.17799550497571914
13504	145-149	0.13658396909964665
13504	150-151	0.3466269342996391
13505	1	-0.07790737204322795
13505	2	0.026074986082129215
13505	3	-0.02728916256186409
13505	4	-0.014739157034917127
13505	5	0.016400008492311713
13505	6	-0.008010832298694481
13505	7	0.0080688345417812
13505	8	0.005532949780040042
13505	9	-0.005840987163800548
13505	10-14	0.011225253550755099
13505	15-19	0.012354952996815882
13505	20-24	0.03244693885088168
13505	25-29	0.03520611764106718
13505	30-34	0.02978953990117361
13505	35-39	0.04517879152032833
13505	40-44	0.031100532901675138
13505	45-49	5.322335829660574E-4
13505	50-54	0.014695263087098454
13505	55-59	0.03943730819177205
13505	60-64	0.011262482425713927
13505	65-69	0.02860242444395311
13505	70-74	0.011044974260727258
13505	75-79	0.02770727776236015
13505	80-84	0.08441886420582279
13505	85-89	0.050577396285767406
13505	90-94	0.11932668629298604
13505	95-99	0.15865131912149621
13505	100-104	0.13036834307438028
13505	105-109	0.03179011056536041
13505	110-114	0.023872804810203263
13505	115-119	0.00556119607781369
13505	120-124	-0.01686154424023556
13505	125-129	0.005089995263340086
13505	130-134	0.10246590018703472
13505	135-139	0.0858671043706778
13505	140-144	0.05984334200477548
13505	145-149	0.1059305020072685
13505	150-151	0.19073778574363232
13506	1	-0.03640672251078669
13506	2	0.02307228588484378
13506	3	-0.0033445970270449266
13506	4	0.007792363852317408
13506	5	0.01184045078835183
13506	6	0.06794507978470676
13506	7	0.02669481694156417
13506	8	-0.03133215554235136
13506	9	-0.004794362252980022
13506	10-14	0.005613980679697761
13506	15-19	0.03298641240740352
13506	20-24	0.0035974023659406384
13506	25-29	0.033335595393893414
13506	30-34	0.008952497109170565
13506	35-39	0.07160734380392597
13506	40-44	-0.003471680839211899
13506	45-49	0.035103162494586115
13506	50-54	0.024987988591419708
13506	55-59	0.11080364117835018
13506	60-64	0.06981847741317182
13506	65-69	0.045356581242138816
13506	70-74	0.04134023343728188
13506	75-79	0.06452658538464107
13506	80-84	0.02405097459818961
