##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.266242257847612	32.0	32.0	32.0	32.0	32.0
2	30.943408606005992	32.0	32.0	32.0	32.0	32.0
3	30.99635746458348	32.0	32.0	32.0	32.0	32.0
4	31.018492734544605	32.0	32.0	32.0	32.0	32.0
5	30.965576409816304	32.0	32.0	32.0	32.0	32.0
6	34.682491891936934	36.0	36.0	36.0	32.0	36.0
7	34.66041335644264	36.0	36.0	36.0	32.0	36.0
8	34.57419211127596	36.0	36.0	36.0	32.0	36.0
9	34.71211717695533	36.0	36.0	36.0	32.0	36.0
10-14	34.54694393573046	36.0	36.0	36.0	32.0	36.0
15-19	34.446072945608236	36.0	36.0	36.0	32.0	36.0
20-24	34.3880585476867	36.0	36.0	36.0	32.0	36.0
25-29	34.31432944825902	36.0	36.0	36.0	32.0	36.0
30-34	34.22642003497598	36.0	36.0	36.0	32.0	36.0
35-39	34.14609409669025	36.0	36.0	36.0	32.0	36.0
40-44	34.06937658333464	36.0	36.0	36.0	32.0	36.0
45-49	33.98675620035525	36.0	36.0	36.0	32.0	36.0
50-54	33.88620032868335	36.0	36.0	36.0	32.0	36.0
55-59	33.801772883205714	36.0	36.0	36.0	32.0	36.0
60-64	33.70225804168091	36.0	36.0	36.0	27.0	36.0
65-69	33.59731986134488	36.0	36.0	36.0	27.0	36.0
70-74	33.49530165994311	36.0	36.0	36.0	23.4	36.0
75-79	33.35946429021982	36.0	36.0	36.0	21.0	36.0
80-84	33.20915229061588	36.0	36.0	36.0	21.0	36.0
85-89	33.06895015433291	36.0	36.0	36.0	19.6	36.0
90-94	32.925800262730334	36.0	36.0	36.0	14.0	36.0
95-99	32.78090976366353	36.0	34.4	36.0	14.0	36.0
100-104	32.667740977444375	36.0	32.0	36.0	14.0	36.0
105-109	32.51810788611006	36.0	32.0	36.0	14.0	36.0
110-114	32.391598678961756	36.0	32.0	36.0	14.0	36.0
115-119	32.264396641061	36.0	32.0	36.0	14.0	36.0
120-124	32.15761912463078	36.0	32.0	36.0	14.0	36.0
125-129	32.03370778659387	36.0	32.0	36.0	14.0	36.0
130-134	31.895537650592917	36.0	32.0	36.0	14.0	36.0
135-139	31.7313680776696	36.0	32.0	36.0	14.0	36.0
140-144	31.543380858705795	36.0	32.0	36.0	14.0	36.0
145-149	31.329882079015146	36.0	32.0	36.0	14.0	36.0
150-151	29.118122560628475	34.0	23.0	36.0	14.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
13505	6	0.05629006384376112
13505	7	0.052010859464068915
13505	8	0.1562524293348062
13505	9	0.14744921420221146
13505	10-14	0.1416710222323374
13505	15-19	0.14168291631547447
13505	20-24	0.14880216309632033
13505	25-29	0.16684212590040204
13505	30-34	0.16707846505585877
13505	35-39	0.08796238093736264
13505	40-44	0.17954029277044725
13505	45-49	0.18844104480784551
13505	50-54	0.1426259705747981
13505	55-59	0.11526328490712245
13505	60-64	0.16124561972657148
13505	65-69	0.1828993851193772
13505	70-74	0.20427120739306304
13505	75-79	0.19205329063657928
13505	80-84	0.23930635611258566
13505	85-89	0.24922049595225104
13505	90-94	0.2744938947204574
13505	95-99	0.344799017494708
13505	100-104	0.27415714679961667
13505	105-109	0.12073997569147821
13505	110-114	0.17685744376026236
13505	115-119	0.20503824880658783
13505	120-124	0.22794561138188385
13505	125-129	0.2923989986441171
13505	130-134	0.29612183360757527
13505	135-139	0.2939521382527026
13505	140-144	0.3074754517214586
13505	145-149	0.21078329413896313
13505	150-151	0.36406463869954564
13506	1	0.07702190158996203
13506	2	0.15787436789632636
13506	3	0.08697413528702924
13506	4	0.17103278243060416
13506	5	0.12034733587907809
13506	6	0.04262049546863267
13506	7	0.0495660670979845
13506	8	0.10265580905507221
13506	9	0.19944985546955252
13506	10-14	0.13399222894842922
13506	15-19	0.14160079001572257
13506	20-24	0.12766847381237767
13506	25-29	0.1802184430370133
13506	30-34	0.15792163452230312
13506	35-39	0.13247282681462735
13506	40-44	0.18604961398295217
13506	45-49	0.22317472057270038
13506	50-54	0.19448364860902956
13506	55-59	0.18057971951292018
13506	60-64	0.20975687812036625
13506	65-69	0.21982423667139273
13506	70-74	0.2641900872817402
13506	75-79	0.38455371906891145
13506	80-84	0.14819457437835126
13506	85-89	0.24480220395853536
13506	90-94	0.40484807471851525
13506	95-99	0.2653194494911588
13506	100-104	0.22706515799752225
13506	105-109	0.2436123872647613
13506	110-114	0.22077264736809354
13506	115-119	-0.06513550839471094
13506	120-124	0.2742048360238556
13506	125-129	0.26101001490104636
13506	130-134	0.17306896160904373
13506	135-139	0.2656198209828915
13506	140-144	0.3261032308087515
13506	145-149	0.3200040887381199
13506	150-151	0.3188925707501724
13507	1	0.025794826359689438
13507	2	0.11183964552345316
13507	3	0.10295635353520538
13507	4	0.12349280697284115
13507	5	-0.012847754792954191
13507	6	0.08939332948092016
13507	7	0.0963236002016572
13507	8	0.046675181682182654
13507	9	0.1308160054790264
13507	10-14	0.15106875560445587
13507	15-19	0.15673875443104635
13507	20-24	0.2017029786189113
13507	25-29	0.1582427960050765
13507	30-34	0.1957959736095134
13507	35-39	0.1994629112744235
13507	40-44	0.21016366765044125
13507	45-49	0.23424056908046254
13507	50-54	0.2007233012441887
13507	55-59	0.20113384831648062
13507	60-64	0.230670338320202
13507	65-69	0.24307592639367215
13507	70-74	0.2605570960533825
13507	75-79	0.3025444222732716
13507	80-84	0.24581237197562444
13507	85-89	0.3016881623121819
13507	90-94	0.2454092217454189
13507	95-99	0.3277063905537929
13507	100-104	0.3902019278469311
13507	105-109	0.2912624488493236
13507	110-114	0.26539300240443
13507	115-119	-1.1246080522465043
13507	120-124	-0.14310662101055271
13507	125-129	0.279817411430038
13507	130-134	0.30732992955129745
13507	135-139	0.3346966184278095
13507	140-144	0.37526920352254933
13507	145-149	0.3948940775097647
13507	150-151	0.20833391507627752
13508	1	0.06110843606546368
13508	2	0.07603666594451752
13508	3	0.09594635232849669
13508	4	0.05462192274181632
13508	5	0.10357680712228401
13508	6	0.09970478772132907
13508	7	0.13594305121063144
13508	8	0.0034749371309743537
13508	9	0.06516689146583587
13508	10-14	0.07240797238924301
13508	15-19	0.1147129189112448
13508	20-24	0.11403008064777254
13508	25-29	0.10867100447712374
13508	30-34	0.12465266996875357
13508	35-39	0.12234527463669309
13508	40-44	0.11369632249343908
13508	45-49	0.1649094929570296
13508	50-54	0.19170220407162475
13508	55-59	0.13648621184531606
13508	60-64	0.20023457798160393
13508	65-69	0.21582959465964535
13508	70-74	0.19276761118916852
13508	75-79	0.2965284513404356
13508	80-84	0.2197147236611272
13508	85-89	0.21012572038510768
13508	90-94	0.23031257932233729
13508	95-99	0.1619911474759519
13508	100-104	0.22321011640396904
13508	105-109	0.2279645148895426
13508	110-114	0.2746175337092964
13508	115-119	-1.1950032758366547
13508	120-124	0.03441405711286194
13508	125-129	0.24022789852328685
13508	130-134	0.26257739385156853
13508	135-139	0.260021946238151
13508	140-144	0.3885664976246801
13508	145-149	0.3246338929918906
13508	150-151	0.6560879398898578
13509	1	0.15396116407788796
13509	2	0.09911752181879052
13509	3	0.11904477221146337
13509	4	0.10397464133643552
13509	5	0.0492951190477946
13509	6	0.27797597903558113
13509	7	0.1587820641959965
13509	8	0.2022644669790239
13509	9	0.13618437766835711
13509	10-14	0.18327965665608303
13509	15-19	0.1261161568402187
13509	20-24	0.197982688342762
13509	25-29	0.15537977549004722
13509	30-34	0.129995927523332
13509	35-39	0.13942313475243395
13509	40-44	0.1651875690721738
13509	45-49	0.15274940058474584
13509	50-54	0.13858686374396
13509	55-59	0.18517539702857277
13509	60-64	0.22410597652093855
13509	65-69	0.23051875794075727
13509	70-74	0.24779622151199732
13509	75-79	0.28397255488383166
13509	80-84	0.2723364826076846
13509	85-89	0.26619164726555056
13509	90-94	0.2316372567424807
13509	95-99	0.29422394201861124
13509	100-104	0.23503105096993693
13509	105-109	0.2571401482628062
13509	110-114	0.25199566080438984
13509	115-119	0.38264106137243914
13509	120-124	0.31977507733165567
13509	125-129	0.31947148535615355
13509	130-134	0.2693158482921625
13509	135-139	0.2830649619929524
13509	140-144	0.31894065574907415
13509	145-149	0.40586235160436246
13509	150-151	0.7160279712740731
13510	1	0.036240742833133055
13510	2	0.015286011950358613
13510	3	0.0942568054431554
13510	4	0.08063414688589532
13510	5	0.013776467369947198
13510	6	0.1427707383400545
13510	7	0.0683389023071399
13510	8	0.1462684903405176
13510	9	0.034858095330328354
13510	10-14	0.08380532241790206
13510	15-19	0.06913858367948222
13510	20-24	0.12084903321822082
13510	25-29	0.13871246081266975
13510	30-34	0.09445183443907723
13510	35-39	0.08011478907326364
13510	40-44	0.09348137946452084
13510	45-49	0.13401526801672503
13510	50-54	0.13600376230851197
13510	55-59	0.06611512677199727
13510	60-64	0.15682895053726753
13510	65-69	0.18211114108284931
13510	70-74	0.13646871560393947
13510	75-79	0.19651526205016978
13510	80-84	0.23220180834579196
13510	85-89	0.2158797326576476
13510	90-94	0.22890417934145546
13510	95-99	0.30828399975307974
13510	100-104	0.1575490659351786
13510	105-109	0.18264736598144538
13510	110-114	0.2566784267234681
13510	115-119	0.2573530533856143
13510	120-124	0.23084362199944763
13510	125-129	0.2562842695685035
13510	130-134	0.2775961747653888
13510	135-139	0.21199562612131828
13510	140-144	0.3249928238355828
13510	145-149	0.29095556790542076
13510	150-151	0.5740433665898195
13511	1	0.10838809329191079
13511	2	0.10447307194126054
13511	3	0.023448190397939328
13511	4	0.08431714235352317
13511	5	0.05875078863344996
13511	6	0.13260943015043125
13511	7	0.17376136996418268
13511	8	0.03973001701741197
13511	9	0.10322964626001863
13511	10-14	0.10897066095533603
13511	15-19	0.06503617277726192
13511	20-24	0.12777127343166228
13511	25-29	0.10329689895625904
13511	30-34	0.09249794067527972
13511	35-39	0.1336432033694379
13511	40-44	0.14561164069002075
13511	45-49	0.13419330458273748
13511	50-54	0.12912037111810548
13511	55-59	0.08923518476755277
13511	60-64	0.17219652547463227
13511	65-69	0.15596687926947084
13511	70-74	0.26318789422765576
13511	75-79	0.1828858783865499
13511	80-84	0.16725514113655038
13511	85-89	0.2767259280491814
13511	90-94	0.20245164604592958
13511	95-99	0.21186169389277865
13511	100-104	0.22075595059612851
13511	105-109	0.25522659278633597
13511	110-114	0.2462236641017057
13511	115-119	0.33585758956574097
13511	120-124	0.18685816633785635
13511	125-129	0.2374829345723839
13511	130-134	0.35456430358503965
13511	135-139	0.2364881008116413
13511	140-144	0.3738059161549785
13511	145-149	0.38436593841828426
13511	150-151	0.5412932595280822
13512	1	0.12040582318199355
13512	2	0.054369933668166226
13512	3	-0.050012892224710725
13512	4	0.052802642720738646
13512	5	-0.038583274546070356
13512	6	0.061942269494515756
13512	7	0.019864227174430482
13512	8	0.10251005618276565
13512	9	0.03686359891435842
13512	10-14	0.03529218047675187
13512	15-19	0.06210897526215575
13512	20-24	0.0027485722014759517
13512	25-29	0.06343638867976864
13512	30-34	0.015164906094064179
13512	35-39	0.05700601839191677
13512	40-44	0.09189421071265258
13512	45-49	0.12668503802788678
13512	50-54	0.045089950926694655
13512	55-59	0.04217640222881158
13512	60-64	0.09300303293709788
13512	65-69	0.14172504725897284
13512	70-74	0.13477190213489365
13512	75-79	0.15426598873619923
13512	80-84	0.14814651221574593
13512	85-89	0.1877529514092231
13512	90-94	0.21424359094154966
13512	95-99	0.23048475741784813
13512	100-104	0.21331953807161597
13512	105-109	0.26314629340239293
13512	110-114	0.21256581570943922
13512	115-119	0.23755931166581234
13512	120-124	0.2864950642607553
13512	125-129	0.22742850698490003
13512	130-134	0.21874638458125517
13512	135-139	0.307544470812271
13512	140-144	0.32544022866744626
13512	145-149	0.44424767444497704
13512	150-151	0.412045407380738
13601	1	0.0971704462046965
13601	2	-0.05399225500232774
13601	3	-0.0934566438982003
13601	4	-0.14991179296237078
13601	5	-0.07260517424425217
13601	6	-0.02958887878700267
13601	7	-0.10576767586920965
13601	8	0.027164080538433666
13601	9	-0.10282818479781497
13601	10-14	-0.07512857314389976
13601	15-19	-0.09927343066276961
13601	20-24	-0.09209919426488966
13601	25-29	-0.08834213833495852
13601	30-34	-0.1580769675083289
13601	35-39	-0.12723332718841363
13601	40-44	-0.05067670404026359
13601	45-49	-0.10203303061814495
13601	50-54	-0.08016885681221453
13601	55-59	-0.12247543560600604
13601	60-64	-0.09527986007682898
13601	65-69	-0.10725690158905365
13601	70-74	-0.2305143053393337
13601	75-79	-0.14000565332186454
13601	80-84	-0.1334548896326595
13601	85-89	-0.1009058972457808
13601	90-94	-0.14706095345848524
13601	95-99	-0.0737772069472129
13601	100-104	-0.10662882442506572
13601	105-109	-0.07987287273923016
13601	110-114	-0.05939923971172334
13601	115-119	-0.05902851653558372
13601	120-124	-0.012312062238692079
13601	125-129	-0.06760281376396193
13601	130-134	-0.08523662052526149
13601	135-139	-0.09489540414888253
13601	140-144	0.007858586667708778
13601	145-149	-0.15386898094306645
13601	150-151	-0.5131678280010945
13602	1	0.03364181119043863
13602	2	-0.015068257452131917
13602	3	-0.06136030573157569
13602	4	-0.14198796315355722
13602	5	-0.08418488845974892
13602	6	-0.017493067250299532
13602	7	-0.05720547307377899
13602	8	-0.10795316288552215
13602	9	-0.13613040795626574
13602	10-14	-0.14283638716162272
13602	15-19	-0.15712963728894636
13602	20-24	-0.10576093011512455
13602	25-29	-0.0801079089505663
13602	30-34	-0.12175930043986227
13602	35-39	-0.12491732696162927
13602	40-44	-0.14842387655838252
13602	45-49	-0.14591072675888483
13602	50-54	-0.18020570262283542
13602	55-59	-0.22285013385388197
13602	60-64	-0.30564944608008204
13602	65-69	-0.26140585581872955
13602	70-74	-0.21629596997464517
13602	75-79	-0.24445930643787506
13602	80-84	-0.2135686734405695
13602	85-89	-0.3248117195627529
13602	90-94	-0.19963689861409506
13602	95-99	-0.24311626633880223
13602	100-104	-0.3215316653792897
13602	105-109	-0.28321919593351197
13602	110-114	-0.2051619097180648
13602	115-119	-0.16897872141818482
13602	120-124	-0.24963099754614504
13602	125-129	-0.24720925655010006
13602	130-134	-0.3262565416887284
13602	135-139	-0.3899330772399594
13602	140-144	-0.4860553120317803
13602	145-149	-0.5215765938493746
13602	150-151	-0.34029767131706024
13603	1	0.026334012003847107
13603	2	-0.0716985863742785
13603	3	-0.026845626593999583
13603	4	-0.03578666885210069
13603	5	-0.10030826418946148
13603	6	-0.21636647237677664
13603	7	-0.20619469882882413
13603	8	-0.25010042935522847
13603	9	-0.13516977958783372
13603	10-14	-0.11514235399362605
13603	15-19	-0.23802042526469336
13603	20-24	-0.21128698461541973
13603	25-29	-0.21203998053420747
13603	30-34	-0.21823266380447848
13603	35-39	-0.2750659835285987
13603	40-44	-0.22693238982560615
13603	45-49	-0.2560822779915597
13603	50-54	-0.2152052367787931
13603	55-59	-0.23900788145497387
13603	60-64	-0.3003987964934609
13603	65-69	-0.2851456976780682
13603	70-74	-0.2699918461223234
13603	75-79	-0.42895239804125396
13603	80-84	-0.3082302605832794
13603	85-89	-0.2844911453208354
13603	90-94	-0.3630856305392953
13603	95-99	-0.31170274136712806
13603	100-104	-0.3141790465630834
13603	105-109	-0.363983018041651
13603	110-114	-0.431676247442077
13603	115-119	-0.30002090831734307
13603	120-124	-0.38562117996628587
13603	125-129	-0.3514881605767073
13603	130-134	-0.34396997646643257
13603	135-139	-0.3703490365532005
13603	140-144	-0.5018917718405831
13603	145-149	-0.4541029955919207
13603	150-151	-0.7996261061799217
13604	1	-0.058071141205672916
13604	2	-0.1589343989644334
13604	3	-0.12780931482074465
13604	4	-0.17734060532766094
13604	5	-0.1350751452895409
13604	6	-0.09822192450716472
13604	7	-0.10471123583817388
13604	8	-0.1261338213983123
13604	9	-0.19178492779266776
13604	10-14	-0.09885120562333327
13604	15-19	-0.17512753723375596
13604	20-24	-0.15861322570632552
13604	25-29	-0.13937805543258008
13604	30-34	-0.12293596916405392
13604	35-39	-0.20169643911330581
13604	40-44	-0.17253856080640162
13604	45-49	-0.20741776806994494
13604	50-54	-0.2963102486927909
13604	55-59	-0.2158639372134843
13604	60-64	-0.1935339836275105
13604	65-69	-0.25962733155875384
13604	70-74	-0.23773178755309488
13604	75-79	-0.3160433476001714
13604	80-84	-0.3568931219150073
13604	85-89	-0.24521114179453463
13604	90-94	-0.3534601064192131
13604	95-99	-0.4147518344651431
13604	100-104	-0.3407752731881928
13604	105-109	-0.45893996635309975
13604	110-114	-0.500210729065607
13604	115-119	-0.4152778061847684
13604	120-124	-0.4603036737356234
13604	125-129	-0.6385106970889858
13604	130-134	-0.5899535061376397
13604	135-139	-0.4836991652693392
13604	140-144	-0.5918024077030815
13604	145-149	-0.7652598409704972
13604	150-151	-1.119820061365541
13605	1	-0.023403094944139724
13605	2	-0.09440277333082747
13605	3	-0.11734264499655467
13605	4	-0.10365129418651264
13605	5	-0.07756259023022594
13605	6	-0.03976575570387553
13605	7	-0.15715648620289357
13605	8	-0.1684980708766659
13605	9	-0.17275911399737964
13605	10-14	-0.12150657529559794
13605	15-19	-0.1149734882564033
13605	20-24	-0.1118683808404839
13605	25-29	-0.15108542379118006
13605	30-34	-0.18019161978651965
13605	35-39	-0.16872141330408397
13605	40-44	-0.18449614700455896
13605	45-49	-0.20630634929767666
13605	50-54	-0.13935284536069759
13605	55-59	-0.14525847144493298
13605	60-64	-0.15418625129654373
13605	65-69	-0.22938453867332242
13605	70-74	-0.24603132036254038
13605	75-79	-0.1958423698167877
13605	80-84	-0.31173960310484006
13605	85-89	-0.3973322993078483
13605	90-94	-0.3072935109286874
13605	95-99	-0.3215054240139992
13605	100-104	-0.3171270291951558
13605	105-109	-0.3425946027589646
13605	110-114	-0.3259942364689934
13605	115-119	-0.2014833894328234
13605	120-124	-0.26624889500899585
13605	125-129	-0.3329629768755922
13605	130-134	-0.37499049590884326
13605	135-139	-0.33143787343919584
13605	140-144	-0.3069874641558954
13605	145-149	-0.4751146593620206
13605	150-151	-0.5406094018248524
13606	1	0.059406392609510306
13606	2	-0.12980225561443604
13606	3	-0.10729620143828456
13606	4	-0.09596081503381981
13606	5	-0.1270736279541289
13606	6	-0.08498697673127964
13606	7	-0.11751920856401199
13606	8	-0.17434119006314575
13606	9	-0.12393314257823107
13606	10-14	-0.15372223102516358
13606	15-19	-0.23881454038857441
13606	20-24	-0.1655846211803933
13606	25-29	-0.16053770149357405
13606	30-34	-0.14307053228422006
13606	35-39	-0.17123487068673882
13606	40-44	-0.13334259091670475
13606	45-49	-0.18342298570559024
13606	50-54	-0.24418999840714406
13606	55-59	-0.21249563892113343
13606	60-64	-0.20486239367849635
13606	65-69	-0.207020043442526
13606	70-74	-0.2179116522522193
13606	75-79	-0.2950431865035412
13606	80-84	-0.3388041550920633
13606	85-89	-0.3445281735366734
13606	90-94	-0.2540397942730692
13606	95-99	-0.2936363773369095
13606	100-104	-0.2777294158609678
13606	105-109	-0.33187278678906296
13606	110-114	-0.35596767620783254
13606	115-119	-0.39653553403399044
13606	120-124	-0.32567816213267875
13606	125-129	-0.3514855404891257
13606	130-134	-0.3196561331353607
13606	135-139	-0.38446581659462353
13606	140-144	-0.5424375427261623
13606	145-149	-0.42858974998181765
13606	150-151	-0.5675739784237699
13607	1	0.006254052656725406
13607	2	-0.11301943031239503
13607	3	-0.06161200827066793
13607	4	-0.21301747383120784
13607	5	-0.006078280085777266
13607	6	-0.08441283772280883
13607	7	-0.091316684609005
13607	8	-0.08656475276276865
13607	9	-0.10211325645130387
13607	10-14	-0.04225142835886686
13607	15-19	-0.06230745803890869
13607	20-24	-0.05589482115262712
13607	25-29	-0.0928720127003615
13607	30-34	-0.13692850339933926
13607	35-39	-0.12002580059022705
13607	40-44	-0.1673312166616725
13607	45-49	-0.20532318246512915
13607	50-54	-0.21668949832276496
13607	55-59	-0.1681578547657665
13607	60-64	-0.2740753035510224
13607	65-69	-0.21918683596042143
13607	70-74	-0.20912540262952461
13607	75-79	-0.23014270047283958
13607	80-84	-0.17560657330892582
13607	85-89	-0.2732261656342274
13607	90-94	-0.24686259275165412
13607	95-99	-0.2688584733090025
13607	100-104	-0.23379928556724394
13607	105-109	-0.22025345854241607
13607	110-114	-0.25466903651405204
13607	115-119	-0.20369337169860557
13607	120-124	-0.1371718309514307
13607	125-129	-0.1517499375522675
13607	130-134	-0.21638860132123838
13607	135-139	-0.21124569383632874
13607	140-144	-0.13407499502562814
13607	145-149	-0.2258667334677682
13607	150-151	-0.2599412632744489
13608	1	0.007824952906698712
13608	2	0.012513584275147593
13608	3	-0.09261834751663756
13608	4	-0.05158842544576814
13608	5	0.005965003138548752
13608	6	-0.10742085487857622
13608	7	-0.05190688510210606
13608	8	3.211194078929225E-4
13608	9	-0.07286112482099583
13608	10-14	-0.06157063357750303
13608	15-19	-0.046686032158000046
13608	20-24	-0.05476835298154725
13608	25-29	-0.007050585963376932
13608	30-34	-3.2434458004360067E-4
13608	35-39	-0.005661515901060454
13608	40-44	0.015875446892309242
13608	45-49	-0.026760498737374405
13608	50-54	0.04254297950763686
13608	55-59	0.038440590351719095
13608	60-64	-0.036108345438556455
13608	65-69	-0.031605475881313794
13608	70-74	-0.04795288875502024
13608	75-79	-0.1695231773698822
13608	80-84	-0.09413048890199605
13608	85-89	-0.0197806858137497
13608	90-94	-0.08639629254666659
13608	95-99	-0.10330375826635674
13608	100-104	-0.10596737558645941
13608	105-109	-0.14601496296858585
13608	110-114	-0.08557133869956601
13608	115-119	-0.0792211333074917
13608	120-124	-0.04102259536497854
13608	125-129	-0.07231941951491194
13608	130-134	-0.1149447590465904
13608	135-139	-0.07253537334970162
13608	140-144	0.028276410569137767
13608	145-149	0.06838024588493141
13608	150-151	0.0932861783241421
13609	1	0.01988341699459184
13609	2	0.02072362740586442
13609	3	-0.11679655185349347
13609	4	-0.04441259130932096
13609	5	-0.11321520523889816
13609	6	-0.08874873602378841
13609	7	-0.09777246595091782
13609	8	-0.006836107307911732
13609	9	-0.08377352151238426
13609	10-14	-0.041464160633331915
13609	15-19	-0.02866433889983
13609	20-24	-0.047135824301513196
13609	25-29	0.00836585452687899
13609	30-34	-0.03616234367061821
13609	35-39	-0.04923996976620515
13609	40-44	-0.11031569861329871
13609	45-49	-0.02830230564734393
13609	50-54	-0.07610671995082896
13609	55-59	-0.06613671330284632
13609	60-64	-0.08622864886834947
13609	65-69	-0.12768483282040677
13609	70-74	-0.07395680498111545
13609	75-79	-0.1742047260344748
13609	80-84	0.03031813851873011
13609	85-89	-0.10277501334802963
13609	90-94	-0.1180829868101938
13609	95-99	-0.09569415837336237
13609	100-104	-0.10477885553925148
13609	105-109	-0.09932988022527667
13609	110-114	-0.10296263138295814
13609	115-119	-0.04861081733677963
13609	120-124	-0.07179849292043627
13609	125-129	-0.12077351703673145
13609	130-134	-0.08853110385297569
13609	135-139	0.036299038228538194
13609	140-144	-0.0542643297987091
13609	145-149	-0.029963134626939336
13609	150-151	0.2859177781818403
13610	1	0.09454593117809296
13610	2	-0.031865194363515315
13610	3	-0.11610175335793116
13610	4	-0.014827972663145061
13610	5	-0.07361297845048753
13610	6	0.04669759583497779
13610	7	-0.09757054952586941
13610	8	0.02682117206889245
13610	9	-0.12431505664369524
13610	10-14	0.02907312159304354
13610	15-19	0.02127884126025492
13610	20-24	0.020162104778393086
13610	25-29	0.03365772139336087
13610	30-34	0.0215466580682957
13610	35-39	0.08553393933279096
13610	40-44	0.054780267884396494
13610	45-49	0.04472067005355029
13610	50-54	0.04762442070161654
13610	55-59	0.04721245185208289
13610	60-64	0.09097910724614877
13610	65-69	0.04942728334992097
13610	70-74	0.08553382496835837
13610	75-79	0.14695497796333967
13610	80-84	0.156353812528927
13610	85-89	0.15781825881331457
13610	90-94	0.15720634877036588
13610	95-99	0.1914064446804602
13610	100-104	0.11321239968325614
13610	105-109	0.15912708712784251
13610	110-114	0.1278112416112549
13610	115-119	0.21613342508906896
13610	120-124	0.15318666006733395
13610	125-129	0.230122363351974
13610	130-134	0.19444744497882382
13610	135-139	0.16881275489603098
13610	140-144	0.2235700295101566
13610	145-149	0.2489823051844482
13610	150-151	0.21517475985434942
13611	1	0.04007697541102928
13611	2	-0.011350521962160798
13611	3	-0.06392591988674567
13611	4	-0.1278259065721059
13611	5	-0.09083196704648344
13611	6	0.007165271699996367
13611	7	-0.023231562225973335
13611	8	0.10542738773707327
13611	9	0.021232338103338577
13611	10-14	-0.003112449707131759
13611	15-19	0.060444355361347846
13611	20-24	0.07424677017055359
13611	25-29	0.056449186893992476
13611	30-34	0.00795628982146468
13611	35-39	0.09394959248552937
13611	40-44	0.07131560448105745
13611	45-49	0.018516464965181
13611	50-54	0.04012783342955828
13611	55-59	0.04107845332073623
13611	60-64	0.04436863938005331
13611	65-69	0.08958021359837431
13611	70-74	0.06757809141467419
13611	75-79	-0.012808759391248259
13611	80-84	0.09114102873337515
13611	85-89	0.12703709919952644
13611	90-94	0.05365378156853495
13611	95-99	0.08023912548640766
13611	100-104	0.09494164831887986
13611	105-109	0.024690093821575942
13611	110-114	0.12661965694243804
13611	115-119	0.19855283739725849
13611	120-124	0.1430464473462436
13611	125-129	0.1457590400597084
13611	130-134	0.2160138501646678
13611	135-139	0.15753740690195173
13611	140-144	0.2237770460122448
13611	145-149	0.07499498260492032
13611	150-151	-0.21533231019972732
13612	1	0.0336470213799025
13612	2	-0.035882130727816985
13612	3	0.028300594297395065
13612	4	-0.09163825523677716
13612	5	0.04485556136716795
13612	6	-0.05994037660425988
13612	7	-0.026672303965618482
13612	8	0.0018073976475037057
13612	9	-0.016410987079247263
13612	10-14	-0.010374947773840404
13612	15-19	-0.07083622859543226
13612	20-24	-0.057824602798518754
13612	25-29	-0.03205899986003402
13612	30-34	0.020311729031050163
13612	35-39	0.011743464041721552
13612	40-44	0.03842028421665589
13612	45-49	0.0726888303608888
13612	50-54	0.04807498731144477
13612	55-59	0.05430089272480387
13612	60-64	0.03580288436094747
13612	65-69	0.058980550344337246
13612	70-74	0.0882840264796485
13612	75-79	0.07732201203472755
13612	80-84	0.0930998224872468
13612	85-89	0.06655404819568389
13612	90-94	0.06660582178973584
13612	95-99	0.14780366484630747
13612	100-104	0.053661457856321704
13612	105-109	0.02758674291628438
13612	110-114	0.07126104502990671
13612	115-119	0.19743361379094893
13612	120-124	0.12140795965773066
13612	125-129	0.14384388638326584
13612	130-134	0.14583548111122369
13612	135-139	0.13058762816399394
13612	140-144	0.22289160074564407
13612	145-149	0.27833559523690354
13612	150-151	0.6425997699585686
21101	1	0.10444173885334962
21101	2	0.05669568885344134
21101	3	0.058307927181168395
21101	4	0.11112602170007335
21101	5	-0.025227568400904232
21101	6	0.0712651248723617
21101	7	0.013388917840515546
21101	8	0.14470697017664946
21101	9	0.18537433044045315
21101	10-14	0.10116093509694934
21101	15-19	0.12365662670125488
21101	20-24	0.0725473337629694
21101	25-29	0.057352043903414085
21101	30-34	0.07091947740172344
21101	35-39	0.05548089703214032
21101	40-44	0.017006164493793108
21101	45-49	0.08766300278238504
21101	50-54	0.03842378894477605
21101	55-59	0.10192605243535979
21101	60-64	0.06532411762418633
21101	65-69	-0.010967730769628758
21101	70-74	-0.028478479675449364
21101	75-79	0.04139975209120195
21101	80-84	0.0341703550770589
21101	85-89	0.08150190022349335
21101	90-94	0.03420125230753257
21101	95-99	0.0281256284494944
21101	100-104	-0.0032580784174029986
21101	105-109	0.08901949397712627
21101	110-114	0.10356987036904286
21101	115-119	0.098335675368034
21101	120-124	0.06780403189193152
